[12-Aug-2016 00:59:20 UTC] PHP Warning:  require_once(MyPDO.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 00:59:20 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 00:59:20 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 00:59:20 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 00:59:20 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 00:59:20 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 00:59:20 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 00:59:20 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 01:00:38 UTC] PHP Warning:  require_once(../MyPDO.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 01:00:38 UTC] PHP Stack trace:
[12-Aug-2016 01:00:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:00:38 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:00:38 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:00:38 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
[12-Aug-2016 01:00:38 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 01:00:38 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 01:00:38 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 01:00:38 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 01:00:38 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 01:00:38 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 01:00:38 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 01:00:38 UTC] PHP Fatal error:  require_once(): Failed opening required '../MyPDO.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 01:00:38 UTC] PHP Stack trace:
[12-Aug-2016 01:00:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:00:38 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:00:38 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:00:38 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
[12-Aug-2016 01:00:38 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 01:00:38 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 01:00:38 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 01:00:38 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 01:00:38 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 01:00:38 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 01:00:38 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 01:00:59 UTC] PHP Fatal error:  Cannot redeclare class MyPDO in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/MyPDO.php on line 4
[12-Aug-2016 01:00:59 UTC] PHP Stack trace:
[12-Aug-2016 01:00:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:00:59 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:00:59 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:00:59 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:00:59 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:00:59 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:00:59 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:00:59 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:00:59 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:00:59 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:00:59 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:00:59 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:00:59 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:15
[12-Aug-2016 01:00:59 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:15
[12-Aug-2016 01:00:59 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:301
[12-Aug-2016 01:00:59 UTC] PHP  16. include() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:412
[12-Aug-2016 01:05:55 UTC] PHP Warning:  require_once(/eddie/atm/UnitTest/myProject/Test/MyPDO.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 01:05:55 UTC] PHP Stack trace:
[12-Aug-2016 01:05:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:05:55 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:05:55 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:05:55 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
[12-Aug-2016 01:05:55 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 01:05:55 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 01:05:55 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 01:05:55 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 01:05:55 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 01:05:55 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 01:05:55 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 01:05:55 UTC] PHP Fatal error:  require_once(): Failed opening required '/eddie/atm/UnitTest/myProject/Test/MyPDO.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 01:05:55 UTC] PHP Stack trace:
[12-Aug-2016 01:05:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:05:55 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:05:55 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:05:55 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
[12-Aug-2016 01:05:55 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 01:05:55 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 01:05:55 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 01:05:55 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 01:05:55 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 01:05:55 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 01:05:55 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 01:15:17 UTC] PHP Fatal error:  Cannot redeclare class MyPDO in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/MyPDO.php on line 4
[12-Aug-2016 01:15:17 UTC] PHP Stack trace:
[12-Aug-2016 01:15:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:15:17 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:15:17 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:15:17 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:15:17 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:15:17 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:15:17 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:15:17 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:15:17 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:15:17 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:15:17 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:15:17 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:15:17 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:15
[12-Aug-2016 01:15:17 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:15
[12-Aug-2016 01:15:17 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:301
[12-Aug-2016 01:15:17 UTC] PHP  16. include() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:412
[12-Aug-2016 01:19:52 UTC] PHP Fatal error:  Class 'myProject\Test\MyPDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 15
[12-Aug-2016 01:19:52 UTC] PHP Stack trace:
[12-Aug-2016 01:19:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:19:52 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:19:52 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:19:52 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:19:52 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:19:52 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:19:52 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:19:52 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:19:52 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:19:52 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:19:52 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:19:52 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:39:44 UTC] PHP Fatal error:  Class 'myProject\MyPDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 15
[12-Aug-2016 01:39:44 UTC] PHP Stack trace:
[12-Aug-2016 01:39:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:39:44 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:39:44 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:39:44 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:39:44 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:39:44 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:39:44 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:39:44 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:39:44 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:39:44 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:39:44 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:39:44 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:40:46 UTC] PHP Fatal error:  Class 'myProject\Record' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 18
[12-Aug-2016 01:40:46 UTC] PHP Stack trace:
[12-Aug-2016 01:40:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:40:46 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:40:46 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:40:46 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:40:46 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:40:46 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
